Field_ID,unique_ID,OffRoad_ID,OffRoad,Survey_Event_ID,Observer,Year,Survey_Date,Visit,Survey_Time,Wind,Temp,Sky_Code,Avg_Noise,Max_Noise,OVSP?,Site_Comments,Number_Detected,Lark_ID,Individual_ID,Sex,Age,Distance_1,Min_1,Min_2,Min_3,Min_4,Min_5,Min_6,Min_7,Min_8,Distance_2,Min_9,Min_10,Min_11,Min_12,Min_13,Min_14,Min_15,Min_16,Distance_3,Min_17,Min_18,Min_19,Min_20,Min_21,Min_22,Min_23,Min_24,PB_Distance_4,Min_25,Min_26,Min_27,PB_Distance_5,Min_28,Min_29,Min_30,Notes,UTM_X,UTM_Y
24_0932-1,932,,0,617,LCM,2024,6/7/2024,1,7:56:00 AM,2,60,0,2,5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484275.65,4921580
24_1356-1,1356,,0,621,LCM,2024,6/7/2024,1,8:52:00 AM,3,64,0,3,5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492043.46,4923810
24_1356-2,1356,,0,644,KGG,2024,6/18/2024,2,5:31:00 AM,,44,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492043.46,4923810
24_1376-1,1376,,0,618,LCM,2024,6/7/2024,1,6:16:00 AM,2,51,0,3,5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484675.9,4910934
24_1376-2,1376,,0,588,SHA,2024,6/17/2024,2,7:37:00 AM,,47,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484675.9,4910934
24_1532,1532,,0,591,SHA,2024,6/17/2024,2,5:35:00 AM,,43,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499491.43,4901664.5
24_1532-1,1532,,0,650,SHA,2024,5/21/2024,1,8:13:00 AM,,48,0,,,0,flock of RWBL hanging out,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499491.43,4901664.5
24_1816-1,1816,,0,620,LCM,2024,6/7/2024,1,6:58:00 AM,1,54,0,2,5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484400.09,4914655
24_1816-2,1816,,0,587,SHA,2024,6/17/2024,2,8:14:00 AM,,49,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484400.09,4914655
24_2010,2010,,0,584,SHA,2024,6/18/2024,2,6:21:00 AM,,44,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502984.34,4913345.5
24_2011-1,2011,,0,649,SHA,2024,5/21/2024,1,9:12:00 AM,,51,0,,,0,"large truck of chickens passed, had to move car missed 10:30-11 of count.",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502982.96,4913995.5
24_2011-2,2011,,0,660,GRH,2024,6/18/2024,2,6:19:00 AM,,43,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502982.96,4913995.5
24_2181-2,2181,,0,645,KGG,2024,6/18/2024,2,8:37:00 AM,,54,0,,,0,,1,760,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,250,X,X,S,,X,X,X,,479804.71,4981153
24_2946,2946,,0,598,SHA,2024,6/6/2024,1,7:41:00 AM,,52,0,,,0,"xmas tree farm on both sides, E side < 1 m tall. Lots of loud cars passing limited hearing",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467512.25,4990869.5
24_2946-2,2946,,0,614,KGG,2024,6/17/2024,2,6:45:00 AM,,56,2,,,0,,1,722,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,145,X,X,S,145,S,S,S,,467512.25,4990869.5
24_3367,3367,,0,599,SHA,2024,6/6/2024,1,6:54:00 AM,,50,0,,,0,"Xmas tree farm and grass seed field, ~75 cars passed during count, very loud",5,694,1,M,A,,X,X,X,X,X,X,X,X,163,X,X,S,S,S,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,468050.65,4987719
24_3367,3367,,0,599,SHA,2024,6/6/2024,1,6:54:00 AM,,50,0,,,0,"Xmas tree farm and grass seed field, ~75 cars passed during count, very loud",5,695,2,U,U,,X,X,X,X,X,X,X,X,145,X,X,X,X,X,C,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,468050.65,4987719
24_3367,3367,,0,599,SHA,2024,6/6/2024,1,6:54:00 AM,,50,0,,,0,"Xmas tree farm and grass seed field, ~75 cars passed during count, very loud",5,696,3,U,U,,X,X,X,X,X,X,X,X,149,X,X,X,X,X,C,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,468050.65,4987719
24_3367,3367,,0,599,SHA,2024,6/6/2024,1,6:54:00 AM,,50,0,,,0,"Xmas tree farm and grass seed field, ~75 cars passed during count, very loud",5,697,4,U,U,,X,X,X,X,X,X,X,X,155,X,X,X,X,X,V,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,468050.65,4987719
24_3367,3367,,0,599,SHA,2024,6/6/2024,1,6:54:00 AM,,50,0,,,0,"Xmas tree farm and grass seed field, ~75 cars passed during count, very loud",5,698,5,U,U,,X,X,X,X,X,X,X,X,157,X,X,X,X,X,V,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,468050.65,4987719
24_3367-2,3367,,0,613,KGG,2024,6/17/2024,2,7:36:00 AM,,48,2,,,0,,2,720,1,M,A,,X,X,X,X,X,X,X,X,148,X,S,S,S,S,X,S,X,152,X,X,X,X,X,X,X,S,152,S,S,S,,X,X,X,,468050.65,4987719
24_3367-2,3367,,0,613,KGG,2024,6/17/2024,2,7:36:00 AM,,48,2,,,0,,2,721,2,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,210,X,S,X,X,X,S,S,S,170,S,S,S,,X,X,X,,468050.65,4987719
24_3929-2,3929,,0,646,KGG,2024,6/18/2024,2,9:19:00 AM,,56,0,,,0,,4,765,1,M,A,148,V,V,V,X,S,S,S,S,249,S,X,X,X,X,X,V,X,298,X,X,X,V,V,V,X,V,313,V,V,X,304,V,V,V,,480412.09,4984778
24_3929-2,3929,,0,646,KGG,2024,6/18/2024,2,9:19:00 AM,,56,0,,,0,,4,766,2,U,A,152,V,V,V,V,V,V,V,V,170,V,V,V,V,V,V,V,V,182,V,V,V,V,V,V,V,V,177,V,V,V,175,V,V,V,,480412.09,4984778
24_3929-2,3929,,0,646,KGG,2024,6/18/2024,2,9:19:00 AM,,56,0,,,0,,4,767,3,U,A,225,X,X,V,X,X,X,V,V,178,X,X,V,V,V,V,V,V,182,V,V,V,V,V,V,V,V,177,V,V,V,175,V,V,V,,480412.09,4984778
24_3929-2,3929,,0,646,KGG,2024,6/18/2024,2,9:19:00 AM,,56,0,,,0,,4,768,4,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,340,X,X,S,S,X,X,X,X,,X,X,X,,X,X,X,,480412.09,4984778
24_4419,4419,,0,590,SHA,2024,6/17/2024,2,6:10:00 AM,,44,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498177.59,4903069
24_4619,4619,,0,600,SHA,2024,6/6/2024,1,6:07:00 AM,,49,0,,,0,Xmas tree farm and filbert orchard,1,701,1,M,A,115,S,X,S,S,X,X,X,S,125,S,S,S,S,X,S,S,S,,X,X,X,X,X,X,X,X,,X,X,X,158,X,S,S,,473213.53,4982880.5
24_4619-2,4619,,0,612,KGG,2024,6/17/2024,2,8:29:00 AM,,50,2,,,0,,1,719,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,170,S,S,S,,473213.53,4982880.5
24_4882-1,4882,,0,625,KGG,2024,5/21/2024,1,10:02:00 AM,,53,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481293.34,4987728.5
24_4909-1,4909,,0,651,SHA,2024,5/21/2024,1,7:20:00 AM,,45,0,,,0,"WEME in field, AMKE present min 12.",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499970.43,4904769
24_5252,5252,,0,582,SHA,2024,6/18/2024,2,8:38:00 AM,,53,0,,,0,,2,667,1,M,A,,X,X,X,X,X,X,X,X,215,X,X,X,X,S,S,S,S,195,S,X,X,S,X,X,X,X,,X,X,X,,X,X,X,,477774.18,4889345
24_5252,5252,,0,582,SHA,2024,6/18/2024,2,8:38:00 AM,,53,0,,,0,,2,668,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,280,S,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,477774.18,4889345
24_5252-1,5252,,0,639,MLG,2024,6/6/2024,1,6:08:00 AM,,50,0,,,0,"Tall grass to s, short bunchy grass field with space between rows on n side",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477774.18,4889345
24_5253,5253,,0,583,SHA,2024,6/18/2024,2,8:03:00 AM,,50,0,,,0,,1,669,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,189,X,X,S,,478423,4889367
24_5253-1,5253,,0,638,MLG,2024,6/6/2024,1,6:44:00 AM,,51,0,,,0,"short bunchy grass field N of point, Tall grass to S",2,754,1,M,A,20,X,C,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,148,S,X,X,Birds flew over from S tall grass field - may be a dirt tract or other bare area not visible from roadside point,478423,4889367
24_5253-1,5253,,0,638,MLG,2024,6/6/2024,1,6:44:00 AM,,51,0,,,0,"short bunchy grass field N of point, Tall grass to S",2,755,2,U,A,20,X,V,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478423,4889367
24_5354,5354,,0,589,SHA,2024,6/17/2024,2,6:48:00 AM,,45,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497696.53,4905385
24_5383,5383,,0,585,SHA,2024,6/18/2024,2,5:28:00 AM,,43,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498531.25,4930203
24_5463-2,5463,,0,661,GRH,2024,6/18/2024,2,7:37:00 AM,,48,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480577.56,4876518
24_5576-1,5576,,0,626,KGG,2024,5/21/2024,1,8:48:00 AM,,50,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478619.43,4982348.5
24_5576-2,5576,,0,643,KGG,2024,6/17/2024,2,10:07:00 AM,,54,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478619.43,4982348.5
24_743-1,743,,0,640,MLG,2024,6/6/2024,1,5:23:00 AM,,48,0,,,0,Busy road next to airport. High grass in fields on both sides of point. Landowner stopped to ask what I was doing,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,483975.81,4883299.5
24_9,9,,0,597,SHA,2024,6/6/2024,1,8:29:00 AM,,61,0,,,0,"2 m filbert on W, tall dense wheat to E, NOHA flew over in area while SHLA was singing",2,692,1,M,A,,X,X,X,X,X,X,X,X,187,X,S,S,S,S,S,S,S,232,X,X,X,X,X,S,S,S,,X,X,X,,X,X,X,,478280.12,4996115.5
24_9,9,,0,597,SHA,2024,6/6/2024,1,8:29:00 AM,,61,0,,,0,"2 m filbert on W, tall dense wheat to E, NOHA flew over in area while SHLA was singing",2,693,2,U,U,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,39,X,X,C,,X,X,X,,478280.12,4996115.5
24_9-2,9,,0,615,KGG,2024,6/17/2024,2,5:55:00 AM,,46,2,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478280.12,4996115.5
24_932,932,,0,586,SHA,2024,6/17/2024,2,8:54:00 AM,,50,4,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484275.65,4921580
24_936-2,936,,0,659,GRH,2024,6/18/2024,2,5:27:00 AM,,41,0,,,0,,4,792,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,78,X,S,S,X,X,X,X,X,51,S,V,V,35,V,V,V,,498527.75,4928601.5
24_936-2,936,,0,659,GRH,2024,6/18/2024,2,5:27:00 AM,,41,0,,,0,,4,793,2,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,40,X,X,X,X,V,X,X,X,,X,X,X,,X,X,X,,498527.75,4928601.5
24_936-2,936,,0,659,GRH,2024,6/18/2024,2,5:27:00 AM,,41,0,,,0,,4,794,3,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,40,X,X,X,X,V,X,X,X,,X,X,X,,X,X,X,,498527.75,4928601.5
24_936-2,936,,0,659,GRH,2024,6/18/2024,2,5:27:00 AM,,41,0,,,0,,4,795,4,U,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,152,X,X,X,X,V,X,X,X,,X,X,X,,X,X,X,,498527.75,4928601.5
24_958-1,958,,0,641,KGG,2024,6/18/2024,1,6:49:00 AM,,47,0,,,0,,1,756,1,M,A,48,X,X,S,S,S,S,S,X,160,S,X,X,X,S,X,X,X,210,X,X,X,X,X,S,X,X,,X,X,X,,X,X,X,,478142.43,4954433.5
24_960-2,960,,0,642,KGG,2024,6/18/2024,2,7:26:00 AM,,50,0,,,0,noise code 2-3 during survey duration,3,757,1,M,A,110,S,S,S,S,S,X,X,S,115,S,S,X,S,S,S,X,S,170,X,X,X,X,S,S,X,X,,X,X,X,,X,X,X,,476853.34,4954326.5
24_960-2,960,,0,642,KGG,2024,6/18/2024,2,7:26:00 AM,,50,0,,,0,noise code 2-3 during survey duration,3,758,2,M,A,98,S,S,S,S,S,S,S,S,102,S,S,S,S,S,S,S,S,105,S,S,S,S,S,S,S,X,,X,X,X,,X,X,X,,476853.34,4954326.5
24_960-2,960,,0,642,KGG,2024,6/18/2024,2,7:26:00 AM,,50,0,,,0,noise code 2-3 during survey duration,3,759,3,M,A,160,S,S,S,S,S,S,S,X,120,S,X,S,S,S,S,S,S,130,S,S,S,S,S,S,S,S,130,S,X,S,135,S,S,S,,476853.34,4954326.5
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,727,1,M,A,,X,X,X,X,X,X,X,X,62,X,S,S,V,V,V,V,V,37,V,V,V,V,V,V,V,V,34,V,V,V,23,V,V,V,,478237.96,4980342
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,728,2,M,A,,X,X,X,X,X,X,X,X,55,X,X,X,X,X,X,V,V,57,V,V,X,X,V,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,729,3,U,A,,X,X,X,X,X,X,X,X,65,X,X,X,X,X,X,X,C,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,730,4,U,A,,X,X,X,X,X,X,X,X,65,X,X,X,X,X,X,X,C,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,731,5,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,57,X,X,X,X,V,S,C,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-1,984,,0,624,KGG,2024,5/21/2024,1,7:32:00 AM,,44,1,,,0,,6,732,6,F,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,17,X,C,V,16,V,V,V,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,743,1,M,A,35,S,S,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,744,2,F,A,43,X,V,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,745,3,M,A,31,X,X,V,X,X,X,X,X,28,V,V,X,X,S,S,V,V,47,X,X,X,V,V,V,V,V,23,V,V,V,22,V,V,V,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,746,4,F,A,31,X,X,V,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,747,5,M,A,76,X,X,X,X,S,S,S,S,22,S,S,X,S,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_984-2,984,,0,630,KGG,2024,6/17/2024,2,9:24:00 AM,,53,2,,,0,,6,748,6,U,A,,X,X,X,X,X,X,X,X,18,X,X,X,C,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,478237.96,4980342
24_BS07-1,,BS07,1,627,KGG,2024,5/22/2024,1,9:48:00 AM,,49,4,,,0,wind code 4-2 during survey duration,1,733,1,M,A,76,S,V,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4980083.05,479551.26
24_BS07-2,,BS07,1,622,LCM,2024,6/6/2024,2,7:12:00 AM,1,54,0,1,2,0,Agricultural field,4,803,1,M,A,45,V,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4980083.05,479551.26
24_BS07-2,,BS07,1,622,LCM,2024,6/6/2024,2,7:12:00 AM,1,54,0,1,2,0,Agricultural field,4,804,2,M,A,62,C,S,V,S,S,S,X,C,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4980083.05,479551.26
24_BS07-2,,BS07,1,622,LCM,2024,6/6/2024,2,7:12:00 AM,1,54,0,1,2,0,Agricultural field,4,805,3,M,A,90,X,X,X,X,S,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4980083.05,479551.26
24_BS07-2,,BS07,1,622,LCM,2024,6/6/2024,2,7:12:00 AM,1,54,0,1,2,0,Agricultural field,4,806,4,M,A,,X,X,X,X,X,X,X,X,300,X,X,X,X,S,X,X,X,,X,X,X,X,X,X,X,X,300,S,X,X,,X,X,X,,4980083.05,479551.26
24_BS08-1,,BS08,1,623,KGG,2024,5/22/2024,1,9:00:00 AM,,51,4,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4980083.05,479851.26
24_BS08-2,,BS08,1,666,LCM,2024,6/6/2024,2,7:57:00 AM,1,58,0,2,,0,Agricultural field,1,808,1,M,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,220,X,X,X,X,X,X,S,X,,X,X,X,,X,X,X,,4980083.05,479851.26
24_BS09-1,,BS09,1,667,LCM,2024,6/6/2024,1,6:14:00 AM,1,49,3,2,,0,Agricultural field,3,809,1,M,A,53,S,S,S,X,X,X,X,S,60,S,S,S,X,X,X,X,X,60,X,X,S,S,X,X,X,X,40,S,C,S,40,S,S,S,,4980383.05,479251.26
24_BS09-1,,BS09,1,667,LCM,2024,6/6/2024,1,6:14:00 AM,1,49,3,2,,0,Agricultural field,3,810,2,M,A,94,S,S,S,S,S,X,X,X,122,X,S,S,S,S,X,X,X,122,X,X,X,X,X,S,S,S,60,X,C,X,50,X,V,X,,4980383.05,479251.26
24_BS09-1,,BS09,1,667,LCM,2024,6/6/2024,1,6:14:00 AM,1,49,3,2,,0,Agricultural field,3,811,3,U,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,50,X,V,X,,4980383.05,479251.26
24_BS10-1,,BS10,1,629,KGG,2024,5/22/2024,1,7:04:00 AM,,49,1,,,0,wind code 4-5 during survey duration,5,738,1,M,A,111,X,X,C,C,C,V,V,X,66,X,X,X,V,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479401.26
24_BS10-1,,BS10,1,629,KGG,2024,5/22/2024,1,7:04:00 AM,,49,1,,,0,wind code 4-5 during survey duration,5,739,2,F,A,64,X,X,X,X,V,C,X,X,74,X,X,X,X,V,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479401.26
24_BS10-1,,BS10,1,629,KGG,2024,5/22/2024,1,7:04:00 AM,,49,1,,,0,wind code 4-5 during survey duration,5,740,3,M,A,71,X,X,X,X,X,V,X,X,,X,X,X,X,X,X,X,X,155,X,X,X,V,X,X,V,V,78,V,V,V,55,V,V,V,,4981283.05,479401.26
24_BS10-1,,BS10,1,629,KGG,2024,5/22/2024,1,7:04:00 AM,,49,1,,,0,wind code 4-5 during survey duration,5,741,4,U,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,155,X,X,X,V,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479401.26
24_BS10-1,,BS10,1,629,KGG,2024,5/22/2024,1,7:04:00 AM,,49,1,,,0,wind code 4-5 during survey duration,5,742,5,U,A,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,155,X,X,X,V,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479401.26
24_BS10-2,,BS10,1,668,LCM,2024,6/6/2024,2,9:27:00 AM,2,62,0,2,,0,"Agricultural field. Surveyed for 24 minutes, unable to load either playback due to service. Finished survey with no playback.",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4981283.05,479401.26
24_BS11-1,,BS11,1,628,KGG,2024,5/22/2024,1,7:45:00 AM,,51,1,,,0,,4,734,1,M,A,79,C,C,C,S,V,X,C,C,87,C,S,S,V,S,S,S,S,72,X,X,C,X,X,X,X,X,,X,X,X,97,S,S,X,,4981283.05,479701.26
24_BS11-1,,BS11,1,628,KGG,2024,5/22/2024,1,7:45:00 AM,,51,1,,,0,,4,735,2,U,A,79,C,C,C,C,V,X,C,C,87,C,X,X,X,X,V,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479701.26
24_BS11-1,,BS11,1,628,KGG,2024,5/22/2024,1,7:45:00 AM,,51,1,,,0,,4,736,3,U,A,21,V,V,C,C,C,X,X,X,32,X,X,X,X,X,V,X,X,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,4981283.05,479701.26
24_BS11-1,,BS11,1,628,KGG,2024,5/22/2024,1,7:45:00 AM,,51,1,,,0,,4,737,4,M,A,57,X,X,C,C,C,V,V,X,57,S,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,41,V,S,V,22,V,V,V,,4981283.05,479701.26
24_CA01,,CA01,1,594,SHA,2024,6/7/2024,2,7:00:00 AM,,54,0,,,0,,4,680,1,M,A,87,X,S,S,S,S,S,S,S,126,S,S,S,S,S,S,S,X,68,X,X,S,S,S,S,S,S,47,S,S,S,42,V,S,S,,4926383.05,476851.26
24_CA01,,CA01,1,594,SHA,2024,6/7/2024,2,7:00:00 AM,,54,0,,,0,,4,681,2,M,A,104,X,S,S,S,S,S,S,X,153,X,X,X,X,S,S,X,X,,X,X,X,X,X,X,X,X,,X,X,X,130,S,S,S,,4926383.05,476851.26
