"SurveyEvent_Survey_Event_ID","Site_ID","Observer","Survey_Date","Survey_Time","Wind","Temp","Sky_Code","Avg_Noise","Max_Noise","OVSP?","Site_Comments","Number_Detected","SurveyDetail_Survey_Event_ID","Lark_ID","Individual_ID","Sex","Age","Distance Band","Interval_1","Interval_2","Interval_3","Interval_4","Notes"
76,"3070","MLG","6/19/2022","7:16:00 AM",0.00,55.40,"4",71.00,104.00,0,"Short cornfield to south, tall grass to north. Narrow gravel shoulder/ditch. Horse pasture to southeast.
Other species: BASW, WCSP, PUMA, MAKE",0,,,,,,,,,,,
77,"3016","MLG","6/19/2022","7:36:00 AM",0.00,55.70,"2",31.70,56.00,0,"Grass fields on both sides, gravel shoulder. Trees <200m to the east
Other species: HOWR, SASP, KILL, RTHA, SOSP",0,,,,,,,,,,,
78,"3044","MLG","6/19/2022","7:58:00 AM",0.00,57.20,"2",43.10,66.00,0,"Bare or short/new grass fields on both sides, shrubby creek between fields.
Other species: BHCO, COYE, SOSP, KILL, ANHU, BASW, VGSW,TRSW",0,,,,,,,,,,,
79,"3053","MLG","6/19/2022","8:21:00 AM",1.40,56.90,"2",67.10,90.00,0,"Farm on south side with guard dog, very small squash in field to north. Gravel shoulder with hay and some grass.
Other species: WCSP, BRBL, EUCD, CLSW, CORA, KILL",0,,,,,,,,,,,
80,"3090","MLG","6/19/2022","8:38:00 AM",1.00,57.70,"2",88.10,104.00,0,"Busy road. Tall grass to east, tilled stubble to west.
hundreds of starlings",0,,,,,,,,,,,
81,"2084","MLG","6/19/2022","9:17:00 AM",0.00,57.40,"2",53.60,76.00,0,"Houses on north side of point, small tall grass field on south side with filberts beyond. Lots of tall trees surrounding point but not more than 50% within the 200m buffer.
Other species: AMRO, WEWP, EUCD, VGSW, BHGR, CEDW, LABU, NRWS, WASW, CLSW, BUOR",0,,,,,,,,,,,
82,"2001","MLG","6/20/2022","5:36:00 AM",0.00,44.00,"0",74.30,97.00,0,"Busy road. Houses and nursery on south side, wheat field to north. Line of tall trees to east with very little bare ground.
Other species: SPTO, LABU, SOSP, HOFI",0,,,,,,,,,,,
83,"2017","MLG","6/20/2022","5:54:00 AM",0.80,47.10,"0",53.20,64.00,0,"Tall grass fields and unmowed shoulders on both sides. Very little bare ground besides field entrances. Ground fog.
Other species: RWBL, SASP, BHCO, KILL",0,,,,,,,,,,,
84,"2033","MLG","6/20/2022","6:11:00 AM",0.00,47.40,"0",47.30,69.00,0,"Tall grass fields on both sides, houses, <200m on west side. Grass up to the road. Ground fog
Other speciesL HOFI, RWBL, RTHA, KILL, EUCD, AMRO",0,,,,,,,,,,,
85,"2022","MLG","6/20/2022","6:40:00 AM",1.50,51.40,"2",57.70,78.00,0,"Grass fields on both sides. Creek with shrubs to west, bare areas along fence margin, grassy shoulder.
Other species: BRBL, RWBL, AMRO, SASP, KILL, COYE, AMGO, BASW",0,,,,,,,,,,,
86,"2041","MLG","6/20/2022","7:05:00 AM",1.50,52.70,"2",73.00,94.00,0,"Filberts (<1.5m tall on east side with mostly bare ground underneath, tall grass field on west side. Gravel shoulder.",3,86,29,1,"M","A","2","X","X","S","S",
86,"2041","MLG","6/20/2022","7:05:00 AM",1.50,52.70,"2",73.00,94.00,0,"Filberts (<1.5m tall on east side with mostly bare ground underneath, tall grass field on west side. Gravel shoulder.",3,86,30,2,"M","A","2","X","X","X","S",
86,"2041","MLG","6/20/2022","7:05:00 AM",1.50,52.70,"2",73.00,94.00,0,"Filberts (<1.5m tall on east side with mostly bare ground underneath, tall grass field on west side. Gravel shoulder.",3,86,31,3,"M","A","1","X","X","X","S",
87,"3052","MLG","6/20/2022","7:35:00 AM",1.40,53.10,"2",41.20,57.00,0,"1m tall filberts on west side with somewhat tilled bare ground underneath. Tall grass to the east. Bare shouler.
Other species: RTHA, KILL",0,,,,,,,,,,,
88,"3055","MLG","6/20/2022","8:00:00 AM",0.00,59.40,"2",75.20,92.00,0,"Tall grass on south side, mowed lawn on north side. Line of trees to northeast. Grass up to pavement.
Other species: BCCH, RTHA, SPTO, CHSP, DEJU, WEWP, HOWR, CORA, COYE, AMCR, BTPI",0,,,,,,,,,,,
89,"3027","MLG","6/20/2022","8:24:00 AM",1.70,58.90,"2",63.10,91.00,0,"Trees and golfcourse on west side, grass field on east. Berm blocking view. Somewhat blind curve/hill
Other species: CHSP, MODO, RBSA, WEWP, TUVU",0,,,,,,,,,,,
90,"3004","MLG","6/20/2022","8:42:00 AM",0.50,60.20,"2",72.50,94.00,0,"Grass fields on both sides, multiple lines of tall trees west and directly to the sides of the point. Gravel and grass shoulder, steep ditch on south side.
Other species: BCCH, TUVU, BHGR, WEWP, YEWA, HOFI, AMGO, BHCO, SPTO",0,,,,,,,,,,,
91,"3022","MLG","6/22/2022","5:41:00 AM",1.10,54.60,"0",41.50,67.00,0,"Clover on south side, tall grass on the north side. Trees ~100m to west. Gravel road. Bare spot with some water to the southeast, lots of killdeer in it. Also a skunk burrow near the road.",1,91,32,1,"M","A","2","X","S","C","C",
92,"3065","MLG","6/22/2022","5:57:00 AM",1.30,55.10,"0",51.50,86.00,0,"Fallow field to the north, tall grass field to the south. Gravel road. 
Other species: CORA, SASP, WCSP, KILL, CLSW",2,92,33,1,"M","A","2","X","X","X","V",
92,"3065","MLG","6/22/2022","5:57:00 AM",1.30,55.10,"0",51.50,86.00,0,"Fallow field to the north, tall grass field to the south. Gravel road. 
Other species: CORA, SASP, WCSP, KILL, CLSW",2,92,34,2,"F","A","2","X","X","X","V",
93,"3034","MLG","6/22/2022","6:19:00 AM",0.00,56.20,"0",34.90,59.00,0,"Near 2 houses to west, tall grass field with mowed border to east. More tall grass to west behind the houses.
Other species: CORA, WCSP, BHCO, BRBL, MAKE",0,,,,,,,,,,,
94,"3033","MLG","6/22/2022","6:38:00 AM",2.40,58.20,"0",48.70,63.00,0,"Blackberry hedge and berm on south side of gravel road, downhill grass field to north.
Other species: COYE, NOFL, SPTO, SOSP, SASP, CORA",0,,,,,,,,,,,
95,"3017","MLG","6/22/2022","6:58:00 AM",3.90,60.90,"0",69.40,93.00,0,"3 foot high xmas trees on both sides, tall grass to southeast. On a curve of busy road.
Other species: WCSP, YEWA, KILL, NOHA",3,95,35,1,"M","A","2","S","S","X","X",
95,"3017","MLG","6/22/2022","6:58:00 AM",3.90,60.90,"0",69.40,93.00,0,"3 foot high xmas trees on both sides, tall grass to southeast. On a curve of busy road.
Other species: WCSP, YEWA, KILL, NOHA",3,95,36,2,"M","A","2","X","S","X","X",
95,"3017","MLG","6/22/2022","6:58:00 AM",3.90,60.90,"0",69.40,93.00,0,"3 foot high xmas trees on both sides, tall grass to southeast. On a curve of busy road.
Other species: WCSP, YEWA, KILL, NOHA",3,95,37,3,"M","A","3","X","X","X","S",
96,"3071","MLG","6/22/2022","7:16:00 AM",2.70,62.00,"0",74.90,91.00,0,"Short xmas trees to east, >1m tall ones to west. Narrow gravel shoulder, some bare ground
Other species: HOFI, HOWR, WCSP",3,96,38,1,"M","A","2","S","X","X","X",
96,"3071","MLG","6/22/2022","7:16:00 AM",2.70,62.00,"0",74.90,91.00,0,"Short xmas trees to east, >1m tall ones to west. Narrow gravel shoulder, some bare ground
Other species: HOFI, HOWR, WCSP",3,96,39,2,"M","A","3","S","X","X","X",
96,"3071","MLG","6/22/2022","7:16:00 AM",2.70,62.00,"0",74.90,91.00,0,"Short xmas trees to east, >1m tall ones to west. Narrow gravel shoulder, some bare ground
Other species: HOFI, HOWR, WCSP",3,96,40,3,"M","A","2","X","S","X","C",
97,"3079","MLG","6/22/2022","7:34:00 AM",1.80,62.50,"0",51.90,67.00,0,"Tall grass fields on both sides of gravel road. Bare spot at the bottom of the hill to northwest.
Other species: BASW, SASP, WEWP, HOFI, BHGR, MODO, SOSP, SWTH, BEWR, CEDW, BRBL, LEGO",0,,,,,,,,,,,
98,"3002","MLG","6/22/2022","7:52:00 AM",3.50,61.50,"0",46.20,64.00,0,"Tall grass on both sides, bare shoulder. Trees beyond 200m buffer, house to southeast within buffer.
Other species: COYE, SASP, CEDW, AMRO, LABU",0,,,,,,,,,,,
99,"3050","MLG","6/22/2022","8:21:00 AM",1.20,65.20,"0",59.20,78.00,0,"Winery driveway to east, grass pasture to west. Not very much bare ground.
Other species: RWBL, CAQU, ANHU, BASW, VGSW, AMRO, WIWA, CHSP, AMGO, NOFL, PUFI",0,,,,,,,,,,,
100,"3025","MLG","6/22/2022","8:45:00 AM",2.30,66.10,"0",51.90,89.00,0,"Someones driveway next to a creek with tall trees north of point. 2m tall filbers with bare ground under them to west. Corner of a grass field to southeast. Probably not going to be viable next year when the trees are bigger
Other species: LEGO, CLSW, BASW, WEWP",0,,,,,,,,,,,
101,"2018","MLG","6/23/2022","5:43:00 AM",0.00,48.90,"0",71.60,92.00,0,"In front of a house. Tall grass fields on both sides beyond house, gravel shoulder.
Other species: BRBL, BUOR, RTHA, SASP",0,,,,,,,,,,,
102,"2013","MLG","6/23/2022","6:08:00 AM",1.40,55.60,"0",65.80,95.00,0,"Factory and train yard on east side, tall grass field to west. Gravel shoulder",0,,,,,,,,,,,
103,"2029","MLG","6/23/2022","6:27:00 AM",0.30,51.30,"0",86.60,107.00,0,"In front of a house with lots of trees and very steep shoulder, park by mailbox. Grass on south side beyond hedge/blackberries. Busy road with lots of truck traffic.
Other species: AMGO, AMRO, BRBL, SOSP, BASW",0,,,,,,,,,,,
104,"2025","MLG","6/23/2022","6:49:00 AM",2.30,59.30,"0",73.90,95.00,0,"Tall grass fields on both sides, mowed margin to east. Gravel shoulders.",0,,,,,,,,,,,
105,"2067","MLG","6/23/2022","7:08:00 AM",3.10,53.90,"0",41.40,62.00,0,"Near an ag complex. Tall grass to north, half tall grass half short to south. Gravel shoulder.
Other species: SASP, WCSP, CLSW",1,105,41,1,"U","A","2","X","C","X","X",
106,"2085","MLG","6/23/2022","7:25:00 AM",4.90,55.20,"0",3.50,91.00,0,"Mowed field to south, tall grass to north. Bare field to east.
Other species: KILL, EUCD, RTHA",2,106,42,1,"M","A","3","X","S","X","X",
106,"2085","MLG","6/23/2022","7:25:00 AM",4.90,55.20,"0",3.50,91.00,0,"Mowed field to south, tall grass to north. Bare field to east.
Other species: KILL, EUCD, RTHA",2,106,43,2,"U","A","3","X","X","C","X","100+ m east of the first lark"
107,"2091","MLG","6/23/2022","7:50:00 AM",5.10,56.40,"0",68.80,97.00,0,"Clover on north side, >2m filberts to southwest. Creek and cow pasture with tall trees to southeast. Gravel shoulder and grass under filberts.
Other species: AMRO, BASW, CEDW",0,,,,,,,,,,,
108,"2050","MLG","6/23/2022","8:17:00 AM",6.90,59.10,"0",88.10,108.00,0,"Tall grass fields on both sides. Steep gravel shoulder. Bare ground at fence margin.
Other species: AMRO, TRSW, CEDW, AMGO, SASP",0,,,,,,,,,,,
109,"3103","MLG","6/24/2022","5:56:00 AM",1.10,54.50,"0",54.50,76.00,0,"Across from houses. Tall grass fields to north. Some trees along the fence, mowed shoulder.
Other species: EUCD, CHSP, AMCR, WCSP, COHA, AMGO, BASW, BHGR, BRBL, LABU",0,,,,,,,,,,,
110,"3109","MLG","6/24/2022","6:21:00 AM",1.30,53.10,"0",76.70,101.00,0,"Grass fields on both sides. No bare ground, grass up to pavement
Other species: SASP, WEME, BRBL",0,,,,,,,,,,,
111,"3110","MLG","6/24/2022","6:42:00 AM",1.50,53.70,"0",66.90,88.00,0,"In front of a house. Golf course and trees to south, wheat field and grass on either side of the house. Gravel and grass shoulder
Other species: COYE, CASJ, ANHU, BHCO, TRSW, AMKE, AMRO",0,,,,,,,,,,,
112,"3100","MLG","6/24/2022","7:15:00 AM",1.60,57.10,"0",63.00,89.00,0,"In front of a house. Mowed grass shoulder. Wheat field to north, trees to south around houses. Emus and peafowl in a pasture.
Other species: EMU, INPE, WCSP, EUCD, PUFI, WEWP, AMRO, CEDW, BLPH, AMCR, VASW, BUOR",0,,,,,,,,,,,
113,"2032","MLG","6/25/2022","5:33:00 AM",0.00,50.90,"0",42.10,57.00,0,"Next to 2 windmills and 2 trees on south side. Tall grass field to south, recently mowed dry grass to north. Train tracks to east. Gravel road.
Other species: RTHA, BRBL, SASP, MODO, BAEA, NOHA",1,113,44,1,"U","A","3","C","C","X","X","Adult male carrying food after the survey in the area where calls were detected but no visual during survey"
114,"2104","MLG","6/25/2022","6:01:00 AM",1.80,53.20,"0",53.20,79.00,0,"Tall grass field to north, clover to the south with some bare areas. Line of trees to south southeast. Gravel shoulder.
Other species: SASP",0,,,,,,,,,,,
115,"2106","MLG","6/25/2022","6:55:00 AM",1.00,58.90,"0",55.60,77.00,0,"Ag complex in NE quarter of point buffer. Blooming seed crop to west, dry seed crop to southeast. Very steep ditch/ gravel shoulder. Not much bare ground
Other species: AMRO, BASW, BRBL, EUST, RTHA, RWBL, HOFI",0,,,,,,,,,,,
116,"2103","MLG","6/25/2022","7:17:00 AM",0.00,60.20,"0",67.50,97.00,0,"Tall grass to east, dry clover/grass mix to west. Barn and short grass pasture with a few small trees to northwest. Gravel shoulder
Other species: SASP, BASW",1,116,45,1,"M","A","2","X","S","X","X",
117,"2109","MLG","6/25/2022","7:48:00 AM",1.20,62.20,"0",49.20,61.00,0,"Tall grass field to west, short grass/ mostly bare field to east. Gravel shoulder
Other species: EUST, BASW, KILL",4,117,46,1,"M","A","2","S","S","C","X",
117,"2109","MLG","6/25/2022","7:48:00 AM",1.20,62.20,"0",49.20,61.00,0,"Tall grass field to west, short grass/ mostly bare field to east. Gravel shoulder
Other species: EUST, BASW, KILL",4,117,47,2,"M","A","3","X","V","C","V","Flew in chasing a third male and female"
117,"2109","MLG","6/25/2022","7:48:00 AM",1.20,62.20,"0",49.20,61.00,0,"Tall grass field to west, short grass/ mostly bare field to east. Gravel shoulder
Other species: EUST, BASW, KILL",4,117,48,3,"F","A","3","X","V","X","V",
117,"2109","MLG","6/25/2022","7:48:00 AM",1.20,62.20,"0",49.20,61.00,0,"Tall grass field to west, short grass/ mostly bare field to east. Gravel shoulder
Other species: EUST, BASW, KILL",4,117,49,4,"M","A","3","X","V","C","C",
118,"2100","MLG","6/25/2022","8:12:00 AM",4.20,68.70,"0",43.70,57.00,0,"Tall grass on both sides: Gravel shoulder. 20' filberts to the west
Other species: SASP, AMGO",0,,,,,,,,,,,
119,"2108","MLG","6/25/2022","8:56:00 AM",0.00,73.00,"0",43.50,61.00,0,"Barely less than 50% forested on east side, Grass field with more large trees on west side. Gravel shoulder
Other species: AMGO, WEWP, BUSH, CORA, BAEA, SOSP, DOWO, EUST, HOWR",0,,,,,,,,,,,
120,"2110","MLG","6/25/2022","6:24:00 AM",0.00,55.40,"0",44.10,60.00,0,"Tall grass fields on both sides of gravel road. 2 Large ag barns and house to Southeast.
Other species: HOSP, BRBL, EUCD, EUST, KILL, SASP, HOWR, MODO",0,,,,,,,,,,,
121,"2101","MLG","6/29/2022","5:34:00 AM",0.00,60.80,"2",56.10,76.00,0,"Wheat field to east, house and barns to west. Mowed shoulder
Other species: BRBL, SOSP, HOFI, EUST, RWBL, MODO",0,,,,,,,,,,,
122,"2095","MLG","6/29/2022","5:57:00 AM",0.00,59.90,"2",75.80,98.00,0,"House and barns to east, wheat field and tall trees along road to west. Tall grass around the house. Gravel shoulder. Busy road (coburg)
Other species: BCCH, BEWR, BRCR",0,,,,,,,,,,,
123,"2111","MLG","6/29/2022","6:19:00 AM",1.50,61.50,"2",55.80,60.00,0,"Tall grass fields on both sides. Filberts to the south. Gravel shoulder, mowed ditch
Other species: COYE",0,,,,,,,,,,,
124,"3104","MLG","6/29/2022","6:45:00 AM",1.40,58.60,"2",80.90,103.00,0,"Busy highway (99E) Tall grass on both sides. Bare/gravel shoulder and mowed field margins. Houses and trees near buffer.
Other species: BASW, HOFI",0,,,,,,,,,,,
125,"3106","MLG","6/29/2022","6:58:00 AM",3.00,59.40,"4",79.30,103.00,0,"Busy highway (99E) Tall grass on west side, sheep pastures on east side. Gravel shoulder",0,,,,,,,,,,,
126,"2107","MLG","6/29/2022","7:27:00 AM",1.00,57.40,"4",42.20,59.00,0,"Tall grass on north side, filberts on south side. Line of trees to south between the road and filberts. House to east. Gravel shoulder. Very low clouds, dark and drizzly/misty
Other species: RWBL, KILL",0,,,,,,,,,,,
127,"3102","MLG","6/29/2022","7:59:00 AM",2.60,59.40,"2",62.50,111.00,0,"Grass seed test plots with some open space to west, clover to east. Gravel shoulder. 2 swathers drove by at the end, very loud.
Other species: MAKE, CORA, RWBL, YEWA, WEWP",0,,,,,,,,,,,
128,"3108","MLG","6/29/2022","8:46:00 AM",2.40,61.40,"2",82.60,106.00,0,"Tall grass mixed with wildflowers to south and northeast, low marshy spots but no bare ground visible. Plowed/short grass with bare dirt to northwest. Got dive bombed by a bunch of Wilson's phalaropes
Other species: BASW, KILL, CLSW, VASW, WIPH, RWBL, LEGO, SASP",0,,,,,,,,,,,
129,"3112","MLG","6/29/2022","9:11:00 AM",1.10,62.10,"2",77.20,107.00,0,"Wheat on east side with fruit trees farther south, tall grass to west. Gravel road. House to northeast. Quiet except 2 4wheelers passing by
Other species: TUVU, WCSP, SASP, BASW",0,,,,,,,,,,,
130,"3098","MLG","6/30/2022","5:57:00 AM",1.00,58.10,"0",62.20,86.00,0,"Tall grass on both sides, gravel shoulder.
Other species: SASP",0,,,,,,,,,,,
131,"2058","MLG","6/30/2022","6:54:00 AM",0.00,58.00,"0",73.20,90.00,0,"Treed slope to east with houses, grass fields to west. Bare shoulder, shrubby berm.
Other species: OCWA, BCCH, BUSH, COYE, CASJ, EUCD, TRSW, AMRO, WREN, LEGO, BHGR, BEWR, CEDW",0,,,,,,,,,,,
132,"2089","MLG","6/30/2022","7:16:00 AM",1.30,61.50,"0",72.30,99.00,0,"Tall grass on both sides, gravel shoulder. Busy road, sharp curve so park at field entrance
Other species: BRBL",0,,,,,,,,,,,
133,"3075","BMW","6/9/2022","7:01:00 AM",2.20,60.00,"2",39.00,91.00,0,"Short grass (1-2ft tall) on west side, taller grass on right (east). Very little open ground except right along the road.",0,,,,,,,,,,,
134,"3056","BMW","6/9/2022","6:09:00 AM",3.50,55.50,"2",38.00,97.00,0,"Tall grass on south and north sides of the road. Better field potential 200 yards south, with low veg height and some open ground.",0,,,,,,,,,,,
135,"1011","BMW","6/9/2022","7:49:00 AM",1.00,63.50,"2",51.00,85.00,0,"Farm buildings on the north, tall grass on the south. Some music playing from the farm. Lots of noisy house sparrows calling.",0,,,,,,,,,,,
136,"1019","BMW","6/9/2022","8:25:00 AM",2.50,65.50,"2",70.00,102.00,0,"Vienyards on one side, spotty crimson clover on other side of the road. Tractor spraying the grape vines was a bit noisy, but this location is one of the furthest north, so did the survey anyways. Top noise levels were from cars going by not the tractor.",0,,,,,,,,,,,
137,"3073","BMW","6/13/2022","5:42:00 AM",2.40,47.00,"1",74.00,111.00,0,"On very busy hwy 22 to the coast. First stop of the morning to minimize traffic sounds. Tall grass/hay on both sides of the road. I know from personal experience there are horned larks 1/4 mile to the east, but I never heard them at all this morning. Probably a good site to do on a Sunday morning.",0,,,,,,,,,,,
138,"3081","BMW","6/13/2022","6:03:00 AM",0.00,55.00,"1",46.00,70.00,0,"Tall prairie restoration on one side, tall grass on the other. Wet bare areas from where the horned lark was singing over. Area where horned lark was flying over was not visible due to a hedge row, but was visible later from further down the road after the survey. Was singing high up in the sky.",1,138,50,1,"M","A","3","X","X","S","S","Singing high up to my South-East."
139,"3026","BMW","6/13/2022","6:25:00 AM",0.00,53.00,"2",43.00,101.00,0,"Treeless grass and clover fields with little bare ground, though on a wide gravel road. Just east of Baskett Slough NWR.",0,,,,,,,,,,,
140,"3038","BMW","6/13/2022","6:57:00 AM",1.70,57.00,"1",36.00,98.00,0,"Shrubby trees on one side, low vegetation on the other, but with a patch of blackberries blocking any visuals into the field except further down road. Gravel road.",1,140,51,1,"M","A","4","X","S","X","X","Singing, but barely audible."
