"SurveyEvent_Survey_Event_ID","Site_ID","Observer","Survey_Date","Survey_Time","Wind","Temp","Sky_Code","Avg_Noise","Max_Noise","OVSP?","Site_Comments","Number_Detected","SurveyDetail_Survey_Event_ID","Lark_ID","Individual_ID","Sex","Age","Distance Band","Interval_1","Interval_2","Interval_3","Interval_4","Notes"
141,"3057","BMW","6/13/2022","7:22:00 AM",5.00,55.00,"2",68.00,100.00,0,"One lark in the road when I pulled up, but truck behind me spooked it. Tall grass on one side, shorter grass on the other. After survey ended a 2nd female landed on the road, so likely at least two males and two females present, plus still more singing further out.  Several more (3-4) were seen another 1/2 mile or so to the north as I drove out. A well known spot for finding horned larks in Polk County. Wide gravel road.",3,141,52,1,"M","A","3","X","S","S","S","Singing to my east."
141,"3057","BMW","6/13/2022","7:22:00 AM",5.00,55.00,"2",68.00,100.00,0,"One lark in the road when I pulled up, but truck behind me spooked it. Tall grass on one side, shorter grass on the other. After survey ended a 2nd female landed on the road, so likely at least two males and two females present, plus still more singing further out.  Several more (3-4) were seen another 1/2 mile or so to the north as I drove out. A well known spot for finding horned larks in Polk County. Wide gravel road.",3,141,53,2,"M","A","2","X","X","V","V","Seen on the gravel road to my south."
141,"3057","BMW","6/13/2022","7:22:00 AM",5.00,55.00,"2",68.00,100.00,0,"One lark in the road when I pulled up, but truck behind me spooked it. Tall grass on one side, shorter grass on the other. After survey ended a 2nd female landed on the road, so likely at least two males and two females present, plus still more singing further out.  Several more (3-4) were seen another 1/2 mile or so to the north as I drove out. A well known spot for finding horned larks in Polk County. Wide gravel road.",3,141,54,3,"F","A","2","X","X","V","V","Seen on the gravel road to my south, near the male."
142,"3061","BMW","6/13/2022","8:02:00 AM",2.50,51.50,"2",41.00,108.00,0,"Some grass fields, some new hazelnuts, right in front of a house. Paved road with little bare ground.",0,,,,,,,,,,,
143,"3045","BMW","6/13/2022","8:30:00 AM",1.50,53.70,"2",37.00,77.00,0,"New hazelnuts on one side, 3-4ft tall christmas trees on the other with some grass fields further down the road. May be some bare areas between xmas trees further uphill where the larks were singing from.",2,143,55,1,"M","A","3","S","X","X","X","Singing above small xmas trees."
143,"3045","BMW","6/13/2022","8:30:00 AM",1.50,53.70,"2",37.00,77.00,0,"New hazelnuts on one side, 3-4ft tall christmas trees on the other with some grass fields further down the road. May be some bare areas between xmas trees further uphill where the larks were singing from.",2,143,56,2,"M","A","3","S","S","X","X","Singing above small xmas trees too."
144,"2019","BMW","6/18/2022","8:21:00 AM",5.20,55.00,"2",52.00,101.00,0,"Extensive tall grass fields. Some trees. No bare ground. Northern Harrier.",0,,,,,,,,,,,
145,"2072","BMW","6/18/2022","8:00:00 AM",5.40,55.00,"2",74.00,111.00,0,"Big ag fields with tall grass, but point is at a creek and greenway crossing and in front of a house. Either direction on the road would have be better. But still more than 50% suitable by a lot. Fairly noisy road. BHG, kestrel, RWBB, SOSP.",0,,,,,,,,,,,
146,"2083","BMW","6/18/2022","9:10:00 AM",1.90,57.50,"2",42.00,94.00,0,"Oak forest on part of one side, some cow pasture. Big grass fields beyond a row of houses. Western wood pewees, Acorn woodpeckers, Cliff swallows, purple finches.",0,,,,,,,,,,,
147,"2003","BMW","6/18/2022","8:47:00 AM",3.20,60.00,"2",49.00,99.00,0,"Low grass fields with cows in it on side. Some houses and buildings on the other.",0,,,,,,,,,,,
148,"2074","BMW","6/18/2022","9:38:00 AM",3.20,60.00,"2",41.00,104.00,0,"Grass field with some shorter grass in a low area. Some houses with farm building and trees. Savannah sparrow and house wren.",0,,,,,,,,,,,
149,"2040","BMW","6/18/2022","9:56:00 AM",3.30,59.50,"2",30.00,103.00,0,"Big hazelnuts and tall forest on one side, mint, 2-3ft tall on other. Some bare ground at edge between mint and wheat. Very quiet spot. White crowned Sparrows x5+.",0,,,,,,,,,,,
150,"2014","BMW","6/18/2022","7:16:00 AM",3.80,56.00,"2",51.00,104.00,0,"Some ag buildings, houses and oaks, but some large grass/hay fields too. White-breasted Nuthatches in oaks.",0,,,,,,,,,,,
151,"2069","BMW","6/18/2022","7:35:00 AM",4.00,59.00,"1",38.00,101.00,0,"Marginal site. Multiple houses with trees. Some orchard/nursery trees, but a couple large fields of grass too. Maybe less than 50% suitable, but not all permanent crops, so keeping for now.",0,,,,,,,,,,,
152,"1013","BMW","6/18/2022","6:40:00 AM",0.00,57.00,"2",32.00,109.00,0,"Tall grass fields on both sides with a few pine trees. Meadowlarks calling from several directions.",0,,,,,,,,,,,
153,"1016","BMW","6/18/2022","5:54:00 AM",1.00,50.00,"1",20.00,47.00,0,"Some forest on one side, but also large open fields of low grass.",0,,,,,,,,,,,
154,"3008","BMW","6/19/2022","8:19:00 AM",0.00,65.00,"2",28.00,84.00,0,"1/3 mature hazelnuts, 2/3 grass field. No traffic, max noise was just me moving nearby. Savannah sparrows and a kestrel.",0,,,,,,,,,,,
155,"3013","BMW","6/19/2022","6:43:00 AM",0.00,62.00,"2",21.00,56.00,0,"Very close to a house with a barking dog. Wheat and grass fields on both sides. Quail, kestrel, white-crowned sparrow, bullock's oriole, acorn woodpecker.",0,,,,,,,,,,,
156,"3029","BMW","6/19/2022","6:26:00 AM",0.00,57.50,"2",42.00,112.00,0,"Hwy 99w. Grass fields and wheat fields. No shoulder, parked on Stevenson rd and walked 99w. Early on Sunday seems ok to work with, as there are breaks in the traffic, but each car can be heard for a long time. Savannah sparrows.",0,,,,,,,,,,,
157,"3086","BMW","6/23/2022","7:57:00 AM",7.50,56.70,"0",43.00,100.00,0,"Wheat field on east side, some trees along the rd on the west side with grass field behind. A little windy. Gusts reached 9.5mph. Kestrel nearby.",0,,,,,,,,,,,
158,"3092","BMW","6/23/2022","7:32:00 AM",9.00,56.00,"0",46.00,100.00,0,"Tall grass hay on south side, short (6-8"" tall) widely spaced grass on north side. Wide open area, looks good for horned larks. No traffic, but wind gusts registered as loud on the wind app. Several savannah sparrows.",0,,,,,,,,,,,
159,"3068","BMW","6/23/2022","7:10:00 AM",2.30,56.50,"0",55.00,106.00,0,"Grass fields and horse pasture and house on one side. Trees lining the road and hazelnuts on the other. White-breasted nuthatch, acorn woodpecker.",0,,,,,,,,,,,
160,"3063","BMW","6/23/2022","6:51:00 AM",1.70,56.00,"0",41.00,99.00,0,"Tall grass/hay on both sides of the road. Some medium trees along the edges. Patch of tall trees/forest a little ways out of the circle. Savannah sparrow, common yellowthroat, bullock's oriole.",0,,,,,,,,,,,
161,"3011","BMW","6/23/2022","6:32:00 AM",4.00,51.00,"0",66.00,111.00,0,"Wheat field on one side, some large ag buildings and a newly planted field of what looks like squash plants. Savannah sparrows.",0,,,,,,,,,,,
162,"3039","BMW","6/23/2022","8:25:00 AM",2.00,62.00,"0",56.00,68.00,0,"Sparsely wooded hillside with houses on south side of the road and then grass fields to the north. Some distant construction and tractors making noise. House wren, Western tanager, Scrub Jay.",0,,,,,,,,,,,
163,"3094","BMW","6/23/2022","9:17:00 AM",7.00,59.00,"0",48.00,98.00,0,"Tall grass field on both sides of the road. Max noise was due to wind, which reached 12mph gusts. Common yellowthroat and Kestrel.",0,,,,,,,,,,,
164,"3076","BMW","6/23/2022","8:57:00 AM",6.00,58.00,"0",49.00,92.00,0,"No shoulder at all. A little windy. Open area, tall grass on both sides of the paved road. No open gravel or dirt. What percent of larks are found along paved roads? Cliff swallows.",0,,,,,,,,,,,
165,"3058","BMW","6/26/2022","8:38:00 AM",1.20,79.00,"0",45.00,101.00,0,"Grass field on the south side of the road, mint on the north, with a few small trees. Paved Road. Mint field is patchy and seems better than the tall grass. Savannah sparrows.",0,,,,,,,,,,,
166,"3064","BMW","6/23/2022","9:45:00 AM",7.50,62.00,"0",55.00,98.00,0,"Houses on the north side, field of tall green flowering plant on the south side. A little windy, last survey of the day. White-crowned sparrow and western wood-pewee. Winds were gusting up to 11mph.",0,,,,,,,,,,,
167,"3040","BMW","6/26/2022","6:08:00 AM",0.00,60.50,"0",52.00,93.00,0,"1/4 hops (tall, 10ft), 1/4 strawberries, some buildings and a lumber yard and a mostly bare field in the SW corner. On hwy 51, but traffic is light early on Sundays. 1/4 field looks really good, bare dirt with clumps of weeds. Osprey and nest and White-crowned Sparrows. Should strawberry fields be considered as annual or a more perennial ground cover?",0,,,,,,,,,,,
168,"3005","BMW","6/26/2022","6:47:00 AM",0.00,72.00,"0",58.00,111.00,0,"Hwy 99w. Grass field and weedy pink clover with dirt openings on one side. Grass fields and one field being baled up on the other. Wild turkey walking down the road, and savannah sparrow. Somewhat regular traffic.",0,,,,,,,,,,,
169,"3095","BMW","6/26/2022","8:14:00 AM",5.00,76.80,"0",52.00,102.00,0,"Hazelnuts on the north side, grass field on the south side. Paved road. Big gravel patch in the field on the south. Savannah sparrows.",0,,,,,,,,,,,
170,"3042","BMW","6/19/2022","8:33:00 AM",0.00,63.00,"2",25.00,51.00,0,"Grass field on one side and low veg field on the other, looks like clover. Quiet spot on a gravel rd, but the survey point is 30ft in front of a house and their windows, I could hear them talking while I did the survey. Seems like these should be moved slightly in future years so it doesn't stress out homeowners (and surveyors). Black-headed grosbeak, cedar waxwing, savannah sparrow.",0,,,,,,,,,,,
171,"3111","BMW","6/26/2022","7:13:00 AM",1.80,73.00,"0",36.00,64.00,0,"Forest on south, grass seed field on the north. Gravel Road. Some fields east of here had low vegetation and looked good for horned larks, but not in the circle. Quiet and no traffic.",0,,,,,,,,,,,
172,"3101","BMW","6/26/2022","7:47:00 AM",4.00,76.00,"0",40.00,90.00,0,"Oaks and open grassy yard/house on one side, large grass field on the east side. Savannah sparrow.",0,,,,,,,,,,,
173,"3074","BMW","6/28/2022","6:45:00 AM",3.00,59.00,"2",56.00,112.00,0,"Cut grass field on west, baled hay on the east, with a house. Paved road. One row of trees between fields. Lots of starlings in cut field. Wind gusts up to 10mph.",0,,,,,,,,,,,
174,"3114","BMW","6/28/2022","5:43:00 AM",3.50,55.50,"2",44.00,101.00,0,"Large wheat field on the west, house and grass field on the east. Gravel rd. One row of trees along south edge. Point is right in front of a house. Savannah sparrows x3, white-crowned sparrow.",0,,,,,,,,,,,
175,"3107","BMW","6/29/2022","6:31:00 AM",2.60,60.20,"2",24.00,94.00,0,"Grass field on both sides. Some grapes in corner of circle. Gravel Rd. Field up the street looks good for larks. Common yellowthroat, White-crowned sparrow, Savannah sparrow.",0,,,,,,,,,,,
176,"3099","BMW","6/29/2022","6:09:00 AM",1.00,58.00,"2",15.00,49.00,0,"Tall grass fields on both sides. One house and barn on a gravel rd. Super quiet spot. Savannah sparrow.",0,,,,,,,,,,,
177,"3105","BMW","6/29/2022","5:52:00 AM",1.70,59.00,"2",26.00,55.00,0,"Grass fields on the east. Line of tall trees along the road (walnuts?) and then a bare dirt field and grass and wheat and clover fields on west. Quiet gravel road. Savannah sparrow.",0,,,,,,,,,,,
178,"3097","BMW","6/29/2022","5:19:00 AM",0.00,59.00,"2",62.00,109.00,0,"Hwy 99w. Creek splitting multiple grass fields. Traffis is light, but each car and especially the trucks can be heard/loud for a long ways. I've personally seen horned larks in the field in NE part of the cirlce previously, but the grass looks tall today. Savannah sparrow.",0,,,,,,,,,,,
179,"3113","BMW","6/29/2022","9:20:00 AM",0.00,67.00,"2",66.00,111.00,0,"Grass fields on the north, some x-mas trees on the south, though with open patches between tree groups. Busy paved hwy running east west with gravel rd running south. Probably a decent area for Vesper Sparrows, though I didn't hear any at the survey spot. California quail in the x-mas trees.",0,,,,,,,,,,,
180,"1039","BMW","6/30/2022","8:59:00 AM",2.30,67.00,"2",46.00,79.00,0,"Hops on the north side, clover and bare field on the south, with a house. Bare field looks like baby corn, 2-3"" tall. Right directly in front of a house. Pave road, though fairly quiet for traffic. Some tractor noises. Better suitability than satelite map showed. White-crowned sparrows x 3.",0,,,,,,,,,,,
181,"1004","BMW","6/30/2022","8:14:00 AM",1.10,62.00,"1",63.00,106.00,0,"Grass field on the east, hazelnuts and house on the west. Some tall hops in SE corner as well, and some grass on west too. Paved road with some tractor noises. Very little bare ground except under the hazelnuts. Northern harrier, white-crowned sparrow, downy woodpecker.",0,,,,,,,,,,,
182,"1023","BMW","6/30/2022","7:08:00 AM",0.00,63.00,"0",36.00,66.00,0,"One grass field, cut and baled, on east side, along with grapes and hazelnuts. Cut and baled hay field with barns on west side. Some tall oaks and other trees around, both the farms and along the road. Gravel rd on hilly sloped terrain. Acorn woodpecker x2, purple finch, Eurasian-Collared dove, house fince and house wren.",0,,,,,,,,,,,
183,"1032","BMW","6/30/2022","6:09:00 AM",0.00,50.00,"0",57.00,112.00,0,"Just about the minimum for suitability. Large trees on the south. Clover field with large ag buildings on north, with grass field to the west. Much more appropriate habitat without buildings or trees just east down the road. See pictures. Paved road, but wide gravel shoulders. Purple finch, cedar waxwings, red-breasted nuthatch, California scrub-jay.",0,,,,,,,,,,,
184,"1040","BMW","6/30/2022","9:55:00 AM",2.50,62.00,"1",47.00,108.00,0,"Grass field on the north with shallow ponds. Right in front of a house with a barking dog on the south, with some more marshy/grassy areas. No shoulder at all, parked west of coordinates and walked to the survey spot. Yellow-headed Blackbird and Ring-necked Pheasant. Last survey for the year.",0,,,,,,,,,,,
185,"1006","BMW","6/27/2022","9:25:00 AM",2.60,75.00,"0",57.00,112.00,0,"Weedy grass field on the east and north, hazelnuts and house on the west. Directly in front of a house. Busy and noisy paved road. Oaks and trees on edges of the field. Very little bare ground except under the hazelnuts. Chipping sparrow, savannah sparrow, white-crowned sparrow, Kestrel.",0,,,,,,,,,,,
186,"1031","BMW","6/27/2022","9:00:00 AM",2.50,74.00,"0",60.00,111.00,0,"Lots of bare ground. Looks like maybe a sod farm field on the south and recently tilled soil on the north. Some large trees. Some loud traffic on paved road and tractors working in the field. White-crowned sparrow, kestrel.",0,,,,,,,,,,,
187,"1029","BMW","6/27/2022","6:32:00 AM",0.00,65.00,"0",45.00,92.00,0,"Grass field on the north. Large rural properties on south with grass pasture. Little traffic on this road (paved), but busy hwy 1/4 mile away. Large irrigation equipment in the grass field to the north.",0,,,,,,,,,,,
188,"1025","BMW","6/27/2022","6:00:00 AM",0.00,62.00,"0",33.00,78.00,0,"Wheat and grass field on the south, house and trees and another field obscured by hedgerow on the north. Paved road with very little bare ground.",0,,,,,,,,,,,
189,"1015","BMW","6/27/2022","7:09:00 AM",0.00,72.00,"0",42.00,72.00,0,"1/2 grass field, 1/2 hazelnuts and a small wooded house and property. Quiet gravel road. Some tall trees nearby. Western bluebirds and savannah sparrows.",0,,,,,,,,,,,
190,"1008","BMW","6/27/2022","7:35:00 AM",1.00,69.00,"0",67.00,108.00,0,"Grass fields on the west, ag buildings, grass and hazelnuts on the east. Paved road with busy traffic and fast moving cars.",0,,,,,,,,,,,
191,"1033","BMW","6/27/2022","8:34:00 AM",1.70,73.00,"0",53.00,89.00,0,"1/2 hazelnuts, 1/2 grass field. Wide gravel road with bare dirt and gravel along the sides of the road. Very quiet spot. Tall fir trees 350 yards away on other side of grass field. Savannah sparrrows x 2. Max wind noise was due to an airplane flying over.",0,,,,,,,,,,,
192,"1022","BMW","6/27/2022","8:12:00 AM",1.50,70.00,"0",55.00,112.00,0,"1/2 small tree nursery and ag buildings, 1/2 tall grass field. Paved road. Savannah sparrow and white-crowned sparrow.",0,,,,,,,,,,,
193,"1036","SHA","6/25/2022","9:14:00 AM",2.50,75.60,"0",57.80,80.00,0,"Two fields, one side farmhouse, a few stands of trees",0,,,,,,,,,,,
194,"1024","SHA","6/25/2022","8:00:00 AM",1.50,70.30,"0",56.30,78.00,0,"large open field opposite gated driveway with more fields",0,,,,,,,,,,,
195,"1027","SHA","6/25/2022","8:34:00 AM",3.80,67.90,"0",61.20,82.00,0,"one side open field, other side some kind of crop",0,,,,,,,,,,,
196,"2102","SHA","6/25/2022","7:04:00 AM",0.00,52.30,"0",57.10,83.00,0,"field on one side house on the other, was quiet but avg noise shot up from hay truck",0,,,,,,,,,,,
197,"2098","SHA","6/25/2022","7:35:00 AM",0.00,65.20,"0",49.40,57.00,0,"stand of oak edges road, fallow field beyond to NE, can see I5 from point",0,,,,,,,,,,,
198,"2097","SHA","6/24/2022","6:47:00 AM",0.00,52.50,"0",39.10,54.00,0,,0,,,,,,,,,,,
199,"2096","SHA","6/25/2022","6:26:00 AM",0.00,48.00,"0",54.20,81.00,0,"grass fields both sides",0,,,,,,,,,,,
200,"2078","SHA","6/24/2022","9:31:00 AM",3.30,67.30,"0",49.60,69.00,0,"open fields both sides, NOHA getting mobbed by RWBL, CLSW.",0,,,,,,,,,,,
201,"2002","SHA","6/24/2022","8:24:00 AM",4.50,61.20,"0",58.60,74.00,0,,0,,,,,,,,,,,
202,"2042","SHA","6/24/2022","7:08:00 AM",0.00,55.90,"0",60.40,81.00,0,"a lot of hours on small lots with grassy areas between - scattered trees - may want to discard",0,,,,,,,,,,,
203,"2081","SHA","6/24/2022","7:59:00 AM",3.30,57.50,"0",64.90,84.00,0,"grass on one side, clover on the other",0,,,,,,,,,,,
204,"2020","SHA","6/24/2022","6:05:00 AM",0.00,53.70,"0",53.10,77.00,0,"hay field freshly cut and baled on west side, filbert on E",0,,,,,,,,,,,
205,"2066","SHA","6/24/2022","6:37:00 AM",0.00,52.90,"0",50.70,75.00,0,"large fields, power station, barking dog",0,,,,,,,,,,,
206,"3012","SHA","6/24/2022","5:40:00 AM",0.00,53.40,"0",72.30,85.00,0,"on hwy 20, rr tracks run along and parallel road with some bare ground strips between",0,,,,,,,,,,,
207,"3060","SHA","6/23/2022","9:12:00 AM",6.00,65.10,"0",60.10,79.00,0,"grass fields, one is pretty much bare earth",0,,,,,,,,,,,
208,"3028","SHA","6/23/2022","8:55:00 AM",3.70,61.20,"0",69.90,89.00,0,"fields with some stands of trees, fair amount of houses; pair of large dogs in fenced in field covering ~1/4 of survey area, intersection of busy road",0,,,,,,,,,,,
209,"3032","SHA","6/23/2022","8:32:00 AM",5.40,58.60,"0",56.00,73.00,0,"small cut hayfield (~20x100m), small orchard, areas of short and long grass",0,,,,,,,,,,,
210,"2086","SHA","6/23/2022","7:24:00 AM",4.50,57.60,"0",53.90,77.00,0,"~2.5m high filbert orchard on NE side, fescue field on other",0,,,,,,,,,,,
211,"2092","SHA","6/23/2022","7:52:00 AM",4.10,61.10,"0",52.70,76.00,0,"on corner in front of house with dog and stand of oak, two loudly meowing cats, grass fields otherwise",0,,,,,,,,,,,
212,"2094","SHA","6/23/2022","6:51:00 AM",3.00,50.70,"0",59.90,79.00,0,"open grass fields both sides, some tree stands toward E, lots of starlings and blackbirds calling throughout survey",0,,,,,,,,,,,
213,"2004","SHA","6/23/2022","6:39:00 AM",0.00,50.70,"0",60.40,83.00,0,"fescue on one side, small white flowers on other",0,,,,,,,,,,,
214,"2060","SHA","6/23/2022","6:00:00 AM",0.00,48.70,"0",38.50,53.00,0,"oak stand covers 1/4, rest is fescue and clover",0,,,,,,,,,,,
215,"2070","SHA","6/23/2022","6:21:00 AM",0.50,48.90,"0",36.20,62.00,0,"grass fields both sides",0,,,,,,,,,,,
