"","Lark_ID","firstInterval","firstDet","site","Count_Date","Start_Time","dayOfYear","surveyYear","Interval_1","Interval_2","Interval_3","Interval_4","Interval_5","Interval_6","Interval_7","Interval_8","Interval_9","Interval_10","Interval_11","Interval_12","Interval_13","Interval_14","Interval_15","Interval_16","Interval_17","Interval_18","Interval_19","Interval_20","Interval_21","Interval_22","Interval_23","Interval_24"
"1","667",13,"Singing","5252",2024-06-18,8H 38M 0S,170,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing","Singing","Singing",NA,NA,"Singing",NA,NA,NA,NA
"2","668",17,"Singing","5252",2024-06-18,8H 38M 0S,170,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA,NA,NA,NA,NA,NA
"3","670",6,"Singing","CA07",2024-06-07,8H 37M 0S,159,2024,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","671",9,"Singing","CA07",2024-06-07,8H 37M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,"Visual","Visual","Singing","Singing",NA,NA
"5","672",12,"Singing","CA07",2024-06-07,8H 37M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA,"Singing",NA,"Singing",NA,NA,NA,NA,"Calling",NA
"6","673",21,"Visual","CA07",2024-06-07,8H 37M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual","Visual","Visual",NA
"7","674",23,"Calling","CA07",2024-06-07,8H 37M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling","Visual"
"8","675",1,"Singing","CA03",2024-06-07,7H 42M 0S,159,2024,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","676",3,"Calling","CA03",2024-06-07,7H 42M 0S,159,2024,NA,NA,"Calling",NA,NA,NA,"Calling",NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","677",5,"Singing","CA03",2024-06-07,7H 42M 0S,159,2024,NA,NA,NA,NA,"Singing","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing"
"11","678",18,"Singing","CA03",2024-06-07,7H 42M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA
"12","680",2,"Singing","CA01",2024-06-07,7H 0M 0S,159,2024,NA,"Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing",NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing"
"13","681",2,"Singing","CA01",2024-06-07,7H 0M 0S,159,2024,NA,"Singing","Singing","Singing","Singing","Singing","Singing",NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","682",11,"Singing","CA01",2024-06-07,7H 0M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA
"15","683",16,"Singing","CA01",2024-06-07,7H 0M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,"Singing",NA,NA,NA,NA,NA,NA
"16","684",1,"Singing","CA02",2024-06-07,6H 16M 0S,159,2024,"Singing",NA,"Visual","Singing","Singing","Visual","Visual","Visual","Visual","Singing","Visual","Singing","Visual","Singing","Singing","Singing","Singing","Visual","Singing","Visual","Singing","Visual","Visual","Singing"
"17","685",1,"Singing","CA02",2024-06-07,6H 16M 0S,159,2024,"Singing","Singing","Singing",NA,"Singing",NA,"Singing",NA,NA,"Singing","Singing",NA,"Singing","Singing","Singing",NA,NA,"Singing",NA,NA,NA,NA,"Singing","Singing"
"18","686",2,"Visual","CA02",2024-06-07,6H 16M 0S,159,2024,NA,"Visual",NA,NA,NA,NA,"Visual","Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","687",19,"Singing","CA02",2024-06-07,6H 16M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing"
"20","689",1,"Singing","CA04",2024-06-07,5H 35M 0S,159,2024,"Singing","Singing","Singing","Singing","Singing","Singing",NA,NA,"Calling","Singing",NA,"Singing",NA,"Singing","Singing",NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing"
"21","690",2,"Singing","CA04",2024-06-07,5H 35M 0S,159,2024,NA,"Singing","Singing","Singing","Singing","Singing",NA,NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,"Singing",NA,NA,NA
"22","691",12,"Singing","CA04",2024-06-07,5H 35M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Visual","Visual","Singing","Visual"
"23","692",10,"Singing","9",2024-06-06,8H 29M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing","Singing",NA,NA,NA,NA,NA,"Singing","Singing","Singing"
"24","694",11,"Singing","3367",2024-06-06,6H 54M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","695",14,"Calling","3367",2024-06-06,6H 54M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","696",14,"Calling","3367",2024-06-06,6H 54M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","697",14,"Visual","3367",2024-06-06,6H 54M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","698",14,"Visual","3367",2024-06-06,6H 54M 0S,158,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","701",1,"Singing","4619",2024-06-06,6H 7M 0S,158,2024,"Singing",NA,"Singing","Singing",NA,NA,NA,"Singing","Singing","Singing","Singing","Singing",NA,"Singing","Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA
"30","720",10,"Singing","3367",2024-06-17,7H 36M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing","Singing",NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,"Singing"
"31","721",18,"Singing","3367",2024-06-17,7H 36M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA,NA,"Singing","Singing","Singing"
"32","727",10,"Singing","984",2024-05-21,7H 32M 0S,142,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual"
"33","728",15,"Visual","984",2024-05-21,7H 32M 0S,142,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual","Visual","Visual","Visual",NA,NA,"Visual",NA,NA,NA
"34","729",16,"Calling","984",2024-05-21,7H 32M 0S,142,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA
"35","730",16,"Calling","984",2024-05-21,7H 32M 0S,142,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA
"36","731",21,"Visual","984",2024-05-21,7H 32M 0S,142,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual","Singing","Calling",NA
"37","733",1,"Singing","BS07",2024-05-22,9H 48M 0S,143,2024,"Singing","Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","734",1,"Calling","BS11",2024-05-22,7H 45M 0S,143,2024,"Calling","Calling","Calling","Singing","Visual",NA,"Calling","Calling","Calling","Singing","Singing","Visual","Singing","Singing","Singing","Singing",NA,NA,"Calling",NA,NA,NA,NA,NA
"39","735",1,"Calling","BS11",2024-05-22,7H 45M 0S,143,2024,"Calling","Calling","Calling","Calling","Visual",NA,"Calling","Calling","Calling",NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","736",1,"Visual","BS11",2024-05-22,7H 45M 0S,143,2024,"Visual","Visual","Calling","Calling","Calling",NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","737",3,"Calling","BS11",2024-05-22,7H 45M 0S,143,2024,NA,NA,"Calling","Calling","Calling","Visual","Visual",NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","738",3,"Calling","BS10",2024-05-22,7H 4M 0S,143,2024,NA,NA,"Calling","Calling","Calling","Visual","Visual",NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","739",5,"Visual","BS10",2024-05-22,7H 4M 0S,143,2024,NA,NA,NA,NA,"Visual","Calling",NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","740",6,"Visual","BS10",2024-05-22,7H 4M 0S,143,2024,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,"Visual","Visual"
"45","741",20,"Visual","BS10",2024-05-22,7H 4M 0S,143,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA
"46","742",20,"Visual","BS10",2024-05-22,7H 4M 0S,143,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA
"47","743",1,"Singing","984",2024-06-17,9H 24M 0S,169,2024,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","744",2,"Visual","984",2024-06-17,9H 24M 0S,169,2024,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","745",3,"Visual","984",2024-06-17,9H 24M 0S,169,2024,NA,NA,"Visual",NA,NA,NA,NA,NA,"Visual","Visual",NA,NA,"Singing","Singing","Visual","Visual",NA,NA,NA,"Visual","Visual","Visual","Visual","Visual"
"50","746",3,"Visual","984",2024-06-17,9H 24M 0S,169,2024,NA,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","747",5,"Singing","984",2024-06-17,9H 24M 0S,169,2024,NA,NA,NA,NA,"Singing","Singing","Singing","Singing","Singing","Singing",NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","748",12,"Calling","984",2024-06-17,9H 24M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","750",21,"Calling","EW05",2024-06-07,7H 57M 0S,159,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calling","Singing","Singing","Calling"
"54","751",1,"Calling","EW03",2024-06-06,9H 50M 0S,158,2024,"Calling","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual",NA,NA,NA,NA,NA,NA,NA
"55","752",6,"Calling","EW03",2024-06-06,9H 50M 0S,158,2024,NA,NA,NA,NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","753",5,"Visual","EW02",2024-06-06,9H 14M 0S,158,2024,NA,NA,NA,NA,"Visual","Visual","Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA
"57","754",2,"Calling","5253",2024-06-06,6H 44M 0S,158,2024,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","755",2,"Visual","5253",2024-06-06,6H 44M 0S,158,2024,NA,"Visual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","756",3,"Singing","958",2024-06-18,6H 49M 0S,170,2024,NA,NA,"Singing","Singing","Singing","Singing","Singing",NA,"Singing",NA,NA,NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA
"60","757",1,"Singing","960",2024-06-18,7H 26M 0S,170,2024,"Singing","Singing","Singing","Singing","Singing",NA,NA,"Singing","Singing","Singing",NA,"Singing","Singing","Singing",NA,"Singing",NA,NA,NA,NA,"Singing","Singing",NA,NA
"61","758",1,"Singing","960",2024-06-18,7H 26M 0S,170,2024,"Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing",NA
"62","759",1,"Singing","960",2024-06-18,7H 26M 0S,170,2024,"Singing","Singing","Singing","Singing","Singing","Singing","Singing",NA,"Singing",NA,"Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing","Singing"
"63","765",1,"Visual","3929",2024-06-18,9H 19M 0S,170,2024,"Visual","Visual","Visual",NA,"Singing","Singing","Singing","Singing","Singing",NA,NA,NA,NA,NA,"Visual",NA,NA,NA,NA,"Visual","Visual","Visual",NA,"Visual"
"64","766",1,"Visual","3929",2024-06-18,9H 19M 0S,170,2024,"Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual"
"65","767",3,"Visual","3929",2024-06-18,9H 19M 0S,170,2024,NA,NA,"Visual",NA,NA,NA,"Visual","Visual",NA,NA,"Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual","Visual"
"66","768",19,"Singing","3929",2024-06-18,9H 19M 0S,170,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA
"67","769",21,"Singing","CC04",2024-05-22,7H 51M 0S,143,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA
"68","770",16,"Singing","CC02",2024-05-22,7H 13M 0S,143,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA,NA,"Singing",NA,NA,NA
"69","772",4,"Singing","EW07",2024-06-17,5H 35M 0S,169,2024,NA,NA,NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA,NA,NA,NA,NA,NA,NA
"70","773",1,"Singing","EW06",2024-06-17,6H 13M 0S,169,2024,"Singing","Singing","Singing","Singing","Singing",NA,NA,NA,NA,NA,"Singing","Singing","Singing",NA,"Singing","Singing",NA,NA,NA,NA,"Singing",NA,NA,"Singing"
"71","774",1,"Calling","EW06",2024-06-17,6H 13M 0S,169,2024,"Calling","Calling","Calling",NA,"Calling",NA,NA,"Calling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","775",1,"Calling","EW06",2024-06-17,6H 13M 0S,169,2024,"Calling","Singing","Calling",NA,NA,NA,NA,"Calling",NA,NA,"Singing",NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA
"73","776",13,"Singing","EW06",2024-06-17,6H 13M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,"Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","777",13,"Singing","EW06",2024-06-17,6H 13M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA
"75","778",23,"Visual","EW06",2024-06-17,6H 13M 0S,169,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Visual",NA
"76","780",1,"Singing","EW05",2024-06-17,6H 51M 0S,169,2024,"Singing","Singing","Singing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singing",NA,NA,NA
